id,brand,category,price,title,review,rating,image_link,product_link,from_page_link
643675,La Roche-Posay,Làm Đẹp - Sức Khỏe/Chăm sóc da mặt/Sản phẩm trị mụn,169000,Bộ Chăm Sóc Da Mụn Nhạy Cảm La Roche Posay Effaclar Kit 100865164,(325 nhận xét),width:84%,https://salt.tikicdn.com/cache/200x200/ts/product/82/8e/13/fa82638aa7360123e754ed8403114b73.jpg,https://tiki.vn/bo-cham-soc-da-mun-nhay-cam-la-roche-posay-effaclar-kit-100865164-p643675.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
568830,Senka,Làm Đẹp - Sức Khỏe/Chăm sóc da mặt/Làm sạch da mặt/Sữa rửa mặt,67999,Sữa Rửa Mặt Tạo Bọt Chiết Xuất Tơ Tằm Trắng Senka Perfect Whip 120g - 14839,(622 nhận xét),width:83%,https://salt.tikicdn.com/cache/200x200/ts/product/ea/f3/37/db66915dcb65c66397f5de0cf5ea4129.jpg,https://tiki.vn/sua-rua-mat-tao-bot-chiet-xuat-to-tam-trang-senka-perfect-whip-120g-14839-p568830.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
2626717,Naruko,Làm Đẹp - Sức Khỏe/Chăm sóc da mặt/Mặt nạ/Mặt nạ giấy,299000,Mặt Nạ Kiểm Soát Dầu Và Mụn Naruko Tràm Trà Bản Đài - Tea Tree Shine Control And Blemish Clear Mask (8 Miếng / Hộp),(236 nhận xét),width:94%,https://salt.tikicdn.com/cache/200x200/ts/product/16/77/f7/e4b5b2d7a8c2ad02f5d4ec73da3385cb.jpg,https://tiki.vn/mat-na-kiem-soat-dau-va-mun-naruko-tram-tra-ban-dai-tea-tree-shine-control-and-blemish-clear-mask-8-mieng-hop-p2626717.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
491314,Jomi,"Làm Đẹp - Sức Khỏe/Trang điểm /Tẩy trang, khăn ướt",34000,Bông Tẩy Trang Jomi 120 Miếng/Túi ,(438 nhận xét),width:85%,https://salt.tikicdn.com/cache/200x200/media/catalog/product/b/o/bong tay trang 120.u2409.d20160421.t102508.jpg,https://tiki.vn/bong-tay-trang-jomi-120-mieng-tui-p491314.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
33785195,Senka,"Làm Đẹp - Sức Khỏe/Chăm sóc da mặt/Làm sạch da mặt/Sữa rửa mặt/Sạch nhờn, ngừa mụn",89000,Sữa rửa mặt dành cho da mụn Senka Perfect Whip Acne Care 100g,(42 nhận xét),width:89%,https://salt.tikicdn.com/cache/200x200/ts/product/4c/7e/cf/4057149fb8d19203a18c8dc38f6e948b.jpg,https://tiki.vn/sua-rua-mat-danh-cho-da-mun-senka-perfect-whip-acne-care-100g-p33785195.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
394686,Evoluderm,Làm Đẹp - Sức Khỏe/Chăm sóc da mặt/Xịt khoáng ,159000,Nước Xịt Khoáng Evoluderm 400ml - 7084  ,(530 nhận xét),width:87%,https://salt.tikicdn.com/cache/200x200/media/catalog/product/0/0/00328475-1_1.jpg,https://tiki.vn/nuoc-xit-khoang-evoluderm-400ml-7084-p394686.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
1672157,Durex,Làm Đẹp - Sức Khỏe/Hỗ trợ tình dục/Bao cao su,162000,Bao Cao Su Invisible Durex 10S (10 Cái / Hộp) - 100930571,(44 nhận xét),width:80%,https://salt.tikicdn.com/cache/200x200/ts/product/0f/48/41/2016774a88bd4699df3c32d4d7eee641.jpg,https://tiki.vn/bao-cao-su-invisible-durex-10s-10-cai-hop-100930571-p1672157.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
865648,Senka,Làm Đẹp - Sức Khỏe/Chăm sóc da mặt/Sản phẩm chống nắng và phục hồi sau khi đi nắng/Kem chống nắng,114999,"Kem Chống Nắng Dạng Sữa Senka Perfect UV Milk SPF 50+, PA++++ 41095 (40ml)",(242 nhận xét),width:90%,https://salt.tikicdn.com/cache/200x200/ts/product/31/3e/9b/d92024c348458ab137f9750ef1fcb882.jpg,https://tiki.vn/kem-chong-nang-dang-sua-senka-perfect-uv-milk-spf-50-pa-41095-40ml-p865648.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
483167,Silcot,"Làm Đẹp - Sức Khỏe/Trang điểm /Tẩy trang, khăn ướt",37000,Silcot Bông Trang Điểm (bông tẩy trang) Nhật Bản (Hộp 82 miếng),(339 nhận xét),width:89%,https://salt.tikicdn.com/cache/200x200/ts/product/5a/52/9f/935e148879bfeb6eab0c4e1b273eee37.jpg,https://tiki.vn/silcot-bong-trang-diem-bong-tay-trang-nhat-ban-hop-82-mieng-p483167.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
440260,Milaganics,Làm Đẹp - Sức Khỏe/Trang điểm /Trang điểm mắt/Mascara,25000,Mascara Dầu Dừa Dưỡng Mi Milaganics,(810 nhận xét),width:83%,https://salt.tikicdn.com/cache/200x200/media/catalog/product/c/o/combo_mascara_d_u_d_a_milaganics_5ml.jpg,https://tiki.vn/mascara-dau-dua-duong-mi-milaganics-p440260.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
483173,Silcot,Làm Đẹp - Sức Khỏe/Chăm sóc da mặt/Sản phẩm chăm sóc da mặt khác,32000,Silcot Bông Trang Điểm (bông tẩy trang) Nhật Bản Cao Cấp (Hộp 66 miếng),(165 nhận xét),width:91%,https://salt.tikicdn.com/cache/200x200/ts/product/df/10/96/d4b8faaa0acc3a3adafae1e44f4a981c.jpg,https://tiki.vn/silcot-bong-trang-diem-bong-tay-trang-nhat-ban-cao-cap-hop-66-mieng-p483173.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
5371723,Karoma,Làm Đẹp - Sức Khỏe/Sản phẩm thiên nhiên/Tinh dầu các loại/Tinh dầu thiên nhiên,98000,Tinh Dầu Xông Phòng Sả Chanh Karoma (50ml),(37 nhận xét),width:83%,https://salt.tikicdn.com/cache/200x200/ts/product/12/4d/cd/6f71388d60989f8def002c9da54d29c2.jpg,https://tiki.vn/tinh-dau-xong-phong-sa-chanh-karoma-50ml-p5371723.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
21741235,OEM,Làm Đẹp - Sức Khỏe/Thiết bị chăm sóc sức khỏe/Cân sức khỏe/Cân điện tử,112998,Cân Sức Khỏe Điện Tử Vuông Mặt Kính Cường Lực MJ-25 Tặng Kèm 2 Pin AAA,(42 nhận xét),width:60%,https://salt.tikicdn.com/cache/200x200/ts/product/ac/90/78/4934615299ee476f1865b41b265d577d.png,https://tiki.vn/can-suc-khoe-dien-tu-vuong-mat-kinh-cuong-luc-mj-25-tang-kem-2-pin-aaa-p21741235.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
7967597,Head & Shoulders,"Làm Đẹp - Sức Khỏe/Chăm sóc tóc và da đầu/Dầu gội, dầu xả/Dầu Gội",199000,Dầu Gội Head & Shoulders Bạc Hà Mát Lạnh (1200ml),(14 nhận xét),width:95%,https://salt.tikicdn.com/cache/200x200/ts/product/b3/4e/1e/c42b38a8000276c84f5a394f69de4046.jpg,https://tiki.vn/dau-goi-head-shoulders-bac-ha-mat-lanh-1200ml-p7967597.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
15134851,Apestomen,"Làm Đẹp - Sức Khỏe/Chăm sóc tóc và da đầu/Tạo kiểu tóc/Gel, sáp vuốt tóc",230900,Sáp vuốt tóc Apestomen Volcanic Clay,(54 nhận xét),width:97%,https://salt.tikicdn.com/cache/200x200/ts/product/56/92/86/daf2c2f845f0f78e8fded1029b25c678.jpg,https://tiki.vn/sap-vuot-toc-apestomen-volcanic-clay-p15134851.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
17613864,Innisfree,Làm Đẹp - Sức Khỏe/Chăm sóc da mặt/Mặt nạ/Mặt nạ giấy,27000,Mặt Nạ Giấy Innisfree My Real Squeeze Mask 20ml,(16 nhận xét),width:90%,https://salt.tikicdn.com/cache/200x200/ts/product/d7/d1/36/a9e12ca096ffebabeb8b3ff2b8e63b57.JPG,https://tiki.vn/mat-na-giay-innisfree-my-real-squeeze-mask-20ml-p17613864.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
1021869,L'ORÉAL,Làm Đẹp - Sức Khỏe/Chăm sóc da mặt/Làm sạch da mặt/Tẩy trang/Nước tẩy trang,102000,Nước Tẩy Trang Tươi Mát L'Oreal Paris Micellar Water (400ml),(211 nhận xét),width:88%,https://salt.tikicdn.com/cache/200x200/ts/product/ae/6c/80/88d9e067a5cbdb9597141cd17aab61be.jpg,https://tiki.vn/nuoc-tay-trang-tuoi-mat-l-oreal-paris-micellar-water-400ml-p1021869.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
632680,Selsun,"Làm Đẹp - Sức Khỏe/Chăm sóc tóc và da đầu/Dầu gội, dầu xả/Dầu Gội",95000,Dầu Gội Chống Gàu Selsun (100ml),(96 nhận xét),width:93%,https://salt.tikicdn.com/cache/200x200/media/catalog/product/r/m/rmv-s-s100.u4064.d20170504.t114612.423338.jpg,https://tiki.vn/dau-goi-chong-gau-selsun-100ml-p632680.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
1672153,Durex,Làm Đẹp - Sức Khỏe/Hỗ trợ tình dục/Bao cao su,146999,Bao Cao Su Durex Performa 12S – 278230 - Hộp 12 Gói - 100584320,(17 nhận xét),width:81%,https://salt.tikicdn.com/cache/200x200/ts/product/ef/df/fc/80bb74b24ff0ea4d7d0e3ba1f4c14003.jpg,https://tiki.vn/bao-cao-su-durex-performa-12s-278230-hop-12-goi-100584320-p1672153.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
2738475,Silcot,"Làm Đẹp - Sức Khỏe/Trang điểm /Tẩy trang, khăn ướt",117000,Bộ 3 Hộp Silcot Bông Trang Điểm (bông tẩy trang) Nhật Bản (82 Miếng/Hộp),(90 nhận xét),width:93%,https://salt.tikicdn.com/cache/200x200/ts/product/86/ea/42/fcc009322433cf02be68745152a0b9ab.jpg,https://tiki.vn/bo-3-hop-silcot-bong-trang-diem-bong-tay-trang-nhat-ban-82-mieng-hop-p2738475.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
554282,LISTERINE,Làm Đẹp - Sức Khỏe/Chăm sóc cá nhân/Chăm sóc răng miệng/Nước súc miệng,179000,Combo 2 Nước Súc Miệng Hương Bạc Hà Listerine Cool Mint (750ml/Chai),(248 nhận xét),width:91%,https://salt.tikicdn.com/cache/200x200/ts/product/f1/58/52/b8dc4ce44cc820c87617cf20d090ce87.jpg,https://tiki.vn/combo-2-nuoc-suc-mieng-huong-bac-ha-listerine-cool-mint-750ml-chai-p554282.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
10225411,Bông Bạch Tuyết,Làm Đẹp - Sức Khỏe/Trang điểm /Dụng cụ trang điểm/Bông tẩy trang,31000,Bông tẩy trang bề mặt mịn Bông Bạch Tuyết (180 Miếng),(31 nhận xét),width:87%,https://salt.tikicdn.com/cache/200x200/ts/product/65/76/9f/b49b2248d6d7ad9ac73b4c10b3eb3123.jpg,https://tiki.vn/bong-tay-trang-be-mat-min-bong-bach-tuyet-180-mieng-p10225411.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
568659,Laneige,"Làm Đẹp - Sức Khỏe/Chăm sóc da mặt/Mặt nạ/Mặt nạ bùn, kem",170000,Mặt Nạ Ngủ Cho Môi Phiên Bản Miniature Laneige Lip Sleeping Mask Berry (8g) – 270281585,(229 nhận xét),width:90%,https://salt.tikicdn.com/cache/200x200/ts/product/bf/41/f3/4acaad6319fe200c8a642c3475a989bb.jpg,https://tiki.vn/mat-na-ngu-cho-moi-phien-ban-miniature-laneige-lip-sleeping-mask-berry-8g-270281585-p568659.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
1362445,Cetaphil,Làm Đẹp - Sức Khỏe/Chăm sóc da mặt/Làm sạch da mặt/Sữa rửa mặt/Cho da nhạy cảm,128000,Sữa Rửa Mặt Cetaphil Gentle Skin Cleanser (125ml),(184 nhận xét),width:87%,https://salt.tikicdn.com/cache/200x200/ts/product/44/81/22/caba76bfa5625132c5605ce0e89b2ecb.jpg,https://tiki.vn/sua-rua-mat-cetaphil-gentle-skin-cleanser-125ml-p1362445.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
2738497,Silcot,"Làm Đẹp - Sức Khỏe/Trang điểm /Tẩy trang, khăn ướt",99000,Bộ 3 Hộp Silcot Bông Trang Điểm (bông tẩy trang) Nhật Bản Cao Cấp (66 Miếng/Hộp),(56 nhận xét),width:87%,https://salt.tikicdn.com/cache/200x200/ts/product/d3/bc/f4/608f89ecdbc88412298772445621b3e1.jpg,https://tiki.vn/bo-3-hop-silcot-bong-trang-diem-bong-tay-trang-nhat-ban-cao-cap-66-mieng-hop-p2738497.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
442348,Microlife,Làm Đẹp - Sức Khỏe/Thiết bị chăm sóc sức khỏe/Nhiệt kế,589000,Nhiệt Kế Điện Tử Hồng Ngoại Đo Trán Microlife FR1MF1,(212 nhận xét),width:85%,https://salt.tikicdn.com/cache/200x200/media/catalog/product/f/r/fr1mf1-1.jpg,https://tiki.vn/nhiet-ke-dien-tu-hong-ngoai-do-tran-microlife-fr1mf1-p442348.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
9979828,Huxley,"Làm Đẹp - Sức Khỏe/Chăm sóc da mặt/Mặt nạ/Mặt nạ bùn, kem",99000,Mặt Nạ Tẩy Tế Bào Chết Huxley Scrub Mask: Sweet Therapy 30g (Minisize),(79 nhận xét),width:86%,https://salt.tikicdn.com/cache/200x200/ts/product/a7/94/67/b550e34c0af232b5d81031fbb8199921.jpg,https://tiki.vn/mat-na-tay-te-bao-chet-huxley-scrub-mask-sweet-therapy-30g-minisize-p9979828.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
870414,Milaganics,Làm Đẹp - Sức Khỏe/Bộ sản phẩm làm đẹp/Bộ chăm sóc da mặt,59000,Combo 3 Bột Hũ Milaganics Dưỡng Da: Cám Gạo (90g) + Yến Mạch (90g) + Đậu Đỏ (100g),(433 nhận xét),width:90%,https://salt.tikicdn.com/cache/200x200/media/catalog/product/c/o/combo-3-bot-hu-milaganics.u2409.d20170830.t191356.707027.jpg,https://tiki.vn/combo-3-bot-hu-milaganics-duong-da-cam-gao-90g-yen-mach-90g-dau-do-100g-p870414.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
1563299,Selsun,Làm Đẹp - Sức Khỏe/Chăm sóc tóc và da đầu/Bộ chăm sóc tóc,129000,Bộ Sản Phẩm Chống Gàu Selsun RMV-S-Pack2 - Tặng 5 Gói Dầu Gội Selsun,(90 nhận xét),width:91%,https://salt.tikicdn.com/cache/200x200/ts/product/83/3c/b6/1e5921a314b05f9e7397c6ba9caa9534.jpg,https://tiki.vn/bo-san-pham-chong-gau-selsun-rmv-s-pack2-tang-5-goi-dau-goi-selsun-p1563299.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
2738477,Silcot,"Làm Đẹp - Sức Khỏe/Trang điểm /Tẩy trang, khăn ướt",69000,Bộ 2 hộp Bông Trang Điểm Silcot (bông tẩy trang) Nhật Bản (82 miếng/hộp),(107 nhận xét),width:91%,https://salt.tikicdn.com/cache/200x200/ts/product/45/ed/25/8742a35b1344c0588b18cc85f17098d4.jpg,https://tiki.vn/bo-2-hop-bong-trang-diem-silcot-bong-tay-trang-nhat-ban-82-mieng-hop-p2738477.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
462310,Milaganics,Làm Đẹp - Sức Khỏe/Chăm sóc da mặt/Dưỡng ẩm,89000,Combo 2 Gel Nha Đam Tươi Mát Làn Da Milaganics (300ml/Hộp),(511 nhận xét),width:82%,https://salt.tikicdn.com/cache/200x200/media/catalog/product/p/c/pc1ddd_1__1.png,https://tiki.vn/combo-2-gel-nha-dam-tuoi-mat-lan-da-milaganics-300ml-hop-p462310.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
7775595,Some By Mi,"Làm Đẹp - Sức Khỏe/Chăm sóc da mặt/Nước hoa hồng, toner/Nước hoa hồng/Ngăn ngừa mụn",204400,Nước Hoa Hồng Some By Mi AHA-BHA-PHA 30 Days Miracle Toner 150ml,(70 nhận xét),width:82%,https://salt.tikicdn.com/cache/200x200/ts/product/5d/e7/93/eec7960ba632579acbd1b3f5a511bb50.png,https://tiki.vn/nuoc-hoa-hong-some-by-mi-aha-bha-pha-30-days-miracle-toner-150ml-p7775595.html?src=category-page-1520&2hi=1,https://tiki.vn/lam-dep-suc-khoe/c1520?src=c.1520.hamburger_menu_fly_out_banner16
